system/app/AllowUsbDebuggingCritically/lib/arm64/libdecryption.so|/system/lib64/libdecryption.so
system/app/Bluetooth/lib/arm/libbluetooth_jni.so|/system/lib/libbluetooth_jni.so
system/app/Bluetooth/lib/arm/libbtdtt_jni.so|/system/lib/libbtdtt_jni.so
system/app/DeviceTestApp/lib/arm64/libdta_dynamic_load_jni.so|/system/lib64/libdta_dynamic_load_jni.so
system/app/DeviceTestApp/lib/arm64/libdta_mt6605_jni.so|/system/lib64/libdta_mt6605_jni.so
system/app/Nfc/lib/arm64/libmtknfc_dynamic_load_jni.so|/system/lib64/libmtknfc_dynamic_load_jni.so
system/app/Nfc/lib/arm64/libnfc_mt6605_jni.so|/system/lib64/libnfc_mt6605_jni.so
system/app/OppoEngineerMode/lib/arm64/libdecode_imei.so|/system/lib64/libdecode_imei.so
system/app/OppoEngineerMode/lib/arm64/liblight_jni.so|/system/lib64/liblight_jni.so
system/app/OppoEngineerMode/lib/arm64/liboppoembttest_jni.so|/system/lib64/liboppoembttest_jni.so
system/app/OppoEngineerMode/lib/arm64/libopponvramid_jni.so|/system/lib64/libopponvramid_jni.so
system/app/OppoEngineerMode/lib/arm64/libpwroff_jni.so|/system/lib64/libpwroff_jni.so
system/app/OppoEngineerMode/lib/arm64/libtptest_jni.so|/system/lib64/libtptest_jni.so
system/app/OppoGestureEngine/lib/arm64/libFaceDetection.so|/system/lib64/libFaceDetection.so
system/app/PacProcessor/lib/arm64/libjni_pacprocessor.so|/system/lib64/libjni_pacprocessor.so
system/app/PicoTts/lib/arm64/libttscompat.so|/system/lib64/libttscompat.so
system/app/PicoTts/lib/arm64/libttspico.so|/system/lib64/libttspico.so
system/app/PrintSpooler/lib/arm64/libprintspooler_jni.so|/system/lib64/libprintspooler_jni.so
system/bin/app_process64|/system/xbin/daemonsu
system/bin/app_process|/system/xbin/daemonsu
system/bin/cat|toolbox
system/bin/chcon|toolbox
system/bin/chmod|toolbox
system/bin/chown|toolbox
system/bin/clear|toolbox
system/bin/cmp|toolbox
system/bin/cp|toolbox
system/bin/dalvikvm|dalvikvm64
system/bin/date|toolbox
system/bin/dd|toolbox
system/bin/df|toolbox
system/bin/dmesg|toolbox
system/bin/du|toolbox
system/bin/getenforce|toolbox
system/bin/getevent|toolbox
system/bin/getprop|toolbox
system/bin/getsebool|toolbox
system/bin/grep|toolbox
system/bin/hd|toolbox
system/bin/id|toolbox
system/bin/ifconfig|toolbox
system/bin/iftop|toolbox
system/bin/insmod|toolbox
system/bin/install-recovery.sh|/system/etc/install-recovery.sh
system/bin/ioctl|toolbox
system/bin/ionice|toolbox
system/bin/kill|toolbox
system/bin/ln|toolbox
system/bin/load_policy|toolbox
system/bin/log|toolbox
system/bin/lsmod|toolbox
system/bin/lsof|toolbox
system/bin/ls|toolbox
system/bin/md5|toolbox
system/bin/mkdir|toolbox
system/bin/mknod|toolbox
system/bin/mkswap|toolbox
system/bin/mount|toolbox
system/bin/mv|toolbox
system/bin/nandread|toolbox
system/bin/netstat|toolbox
system/bin/newfs_msdos|toolbox
system/bin/nohup|toolbox
system/bin/notify|toolbox
system/bin/printenv|toolbox
system/bin/prlimit|toolbox
system/bin/ps|toolbox
system/bin/readlink|toolbox
system/bin/renice|toolbox
system/bin/restorecon|toolbox
system/bin/rmdir|toolbox
system/bin/rmmod|toolbox
system/bin/rm|toolbox
system/bin/route|toolbox
system/bin/runcon|toolbox
system/bin/schedtop|toolbox
system/bin/sendevent|toolbox
system/bin/setenforce|toolbox
system/bin/setprop|toolbox
system/bin/setsebool|toolbox
system/bin/sleep|toolbox
system/bin/smd|toolbox
system/bin/start|toolbox
system/bin/stop|toolbox
system/bin/swapoff|toolbox
system/bin/swapon|toolbox
system/bin/sync|toolbox
system/bin/top|toolbox
system/bin/touch|toolbox
system/bin/umount|toolbox
system/bin/uptime|toolbox
system/bin/vmstat|toolbox
system/bin/watchprops|toolbox
system/bin/wipe|toolbox
system/fonts/DroidSans-Bold.ttf|Roboto-Bold.ttf
system/fonts/DroidSans.ttf|Roboto-Regular.ttf
system/lib64/libGLESv3.so|libGLESv2.so
system/lib64/libOpenCL.so.1.1|/system/lib64/egl/libGLES_mali.so
system/lib64/libOpenCL.so.1|libOpenCL.so.1.1
system/lib64/libOpenCL.so|libOpenCL.so.1
system/lib/libGLESv3.so|libGLESv2.so
system/lib/libOpenCL.so.1.1|/system/lib/egl/libGLES_mali.so
system/lib/libOpenCL.so.1|libOpenCL.so.1.1
system/lib/libOpenCL.so|libOpenCL.so.1
system/priv-app/Telecom/lib/arm64/librotormotor_jni.so|/system/lib64/librotormotor_jni.so
system/vendor/lib64/libOpenCL.so.1.1|/system/lib64/egl/libGLES_mali.so
system/vendor/lib64/libOpenCL.so.1|libOpenCL.so.1.1
system/vendor/lib64/libOpenCL.so|libOpenCL.so.1
system/vendor/lib/libOpenCL.so.1.1|/system/lib/egl/libGLES_mali.so
system/vendor/lib/libOpenCL.so.1|libOpenCL.so.1.1
system/vendor/lib/libOpenCL.so|libOpenCL.so.1
